ip;city;region;country;isp;latitude;longitude;testDate;serverName;download;upload;latency;browser;operatingSystem;userAgent
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 12:00:37";"Claro Speedtest.net";49828;6646;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 12:23:41";"Claro Speedtest.net";47821;6666;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 12:35:01";"Claro Speedtest.net";41861;6492;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 12:58:21";"Claro Speedtest.net";42394;6789;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 13:10:16";"Claro Speedtest.net";50790;6676;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 13:21:48";"Claro Speedtest.net";42301;6226;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 13:33:07";"Claro Speedtest.net";48835;6574;129;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 13:52:41";"Claro Speedtest.net";50012;6298;129;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 14:15:36";"Claro Speedtest.net";44165;6195;156;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 14:38:06";"Claro Speedtest.net";30126;6676;153;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 14:49:33";"Claro Speedtest.net";44360;5878;140;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 15:01:15";"Claro Speedtest.net";44636;5837;136;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 15:12:34";"Claro Speedtest.net";15688;6513;133;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 15:24:23";"Claro Speedtest.net";22620;6554;138;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 16:59:10";"Claro Speedtest.net";30024;6656;208;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 17:11:11";"Claro Speedtest.net";22026;6461;148;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 20:47:00";"Claro Speedtest.net";16128;6441;132;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 20:59:01";"Claro Speedtest.net";52552;6083;140;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 21:10:36";"Claro Speedtest.net";24545;6431;132;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 21:22:17";"Claro Speedtest.net";54927;6615;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 21:33:42";"Claro Speedtest.net";38748;5806;149;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 21:45:37";"Claro Speedtest.net";42322;6287;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 21:57:25";"Claro Speedtest.net";44544;6799;148;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 22:21:04";"Claro Speedtest.net";49224;6246;127;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 23:18:40";"Claro Speedtest.net";31642;6349;125;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"01/12/2014 23:53:32";"Claro Speedtest.net";47002;5806;143;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 00:05:02";"Claro Speedtest.net";49080;6707;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 00:16:31";"Claro Speedtest.net";51261;5939;125;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 00:28:18";"Claro Speedtest.net";46602;6195;146;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 00:51:21";"Claro Speedtest.net";53658;6738;125;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 01:02:37";"Claro Speedtest.net";48988;6011;129;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 01:14:01";"Claro Speedtest.net";54077;6687;129;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 01:25:35";"Claro Speedtest.net";49900;6339;129;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 01:36:42";"Claro Speedtest.net";47094;6584;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 02:01:31";"Claro Speedtest.net";44554;6810;128;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 02:13:09";"Claro Speedtest.net";43500;5806;146;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 02:36:26";"Claro Speedtest.net";44319;6574;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 02:47:57";"Claro Speedtest.net";52634;6513;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 02:59:18";"Claro Speedtest.net";45773;6799;125;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 03:21:42";"Claro Speedtest.net";53484;6676;129;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 03:33:18";"Claro Speedtest.net";52623;6513;129;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 03:44:31";"Claro Speedtest.net";46756;6226;125;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 03:55:42";"Claro Speedtest.net";44718;6810;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 05:15:24";"Claro Speedtest.net";50063;6339;131;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 05:37:58";"Claro Speedtest.net";49039;6031;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 05:49:24";"Claro Speedtest.net";48589;6042;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 06:00:35";"Claro Speedtest.net";46653;6799;125;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 06:11:42";"Claro Speedtest.net";43039;5837;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 06:23:16";"Claro Speedtest.net";46868;5949;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 06:46:05";"Claro Speedtest.net";44667;6400;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 06:57:39";"Claro Speedtest.net";51108;6461;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 07:09:02";"Claro Speedtest.net";46182;6369;132;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 07:20:14";"Claro Speedtest.net";45640;6646;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 07:31:25";"Claro Speedtest.net";49459;6707;132;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 07:42:42";"Claro Speedtest.net";43325;6687;146;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 08:05:21";"Claro Speedtest.net";49684;6758;128;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 08:16:34";"Claro Speedtest.net";50237;6799;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 08:27:42";"Claro Speedtest.net";49050;6676;125;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 08:39:15";"Claro Speedtest.net";47084;6339;131;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 08:50:38";"Claro Speedtest.net";56852;6707;143;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 09:13:42";"Claro Speedtest.net";48599;5939;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 09:25:03";"Claro Speedtest.net";43244;6236;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 09:36:22";"Claro Speedtest.net";50627;5980;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 09:59:27";"Claro Speedtest.net";48947;6779;130;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 10:11:07";"Claro Speedtest.net";51681;6492;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"02/12/2014 10:22:41";"Claro Speedtest.net";50575;6697;126;"Internet Explorer 9.0";"Windows 7 Home";
190.232.9.25;0;;;;0,0000000;0,0000000;"10/12/2014 11:36:16";"Claro Speedtest.net";44360;6564;130;"Internet Explorer 9.0";"Windows 7 Home";
